image_name,time,pos_x,pos_y,pos_z,att_theta,att_psi,att_phi
100049163.jpg,100.049163,0.078125,-1.066406,-1.003906,-0.003436465540194465,0.4858215344598055,0.008807465540194464
100282495.jpg,100.282495,0.179688,-1.0,-0.9766836186770428,-0.004883,0.4856035953307393,0.008781404669260704
100482507.jpg,100.482507,0.25,-0.949219,-0.96875,-0.007677832480032774,0.485107,0.005017167519967227
100715833.jpg,100.715833,0.339844,-0.886719,-0.960938,-0.007324,0.485107,0.005050384300061657
100982494.jpg,100.982494,0.457031,-0.808594,-0.960938,-0.009118506195596517,0.484863,0.0028570123911930327
101215830.jpg,101.21583,0.558594,-0.75,-0.964844,-0.009633113966823693,0.4852191139668237,0.00477134364120416
101449184.jpg,101.449184,0.648438,-0.6875,-0.960938,-0.009521,0.4844819325693237,0.004669134861352564
101682492.jpg,101.682492,0.75,-0.628906,-0.960938,-0.011879482885837091,0.484863,-0.002113482885837091
101915820.jpg,101.91582,0.808594,-0.589844,-0.953125,-0.013129625191855213,0.485107,-0.0009226251918552123
102149155.jpg,102.149155,0.949219,-0.5,-0.945312,-0.008216786811386795,0.48513514765512994,0.0008442459553548433
102382486.jpg,102.382486,1.039062,-0.449219,-0.941406,-0.013911755653330674,0.48486512217333466,-0.0014628778266653373
102615813.jpg,102.615813,1.109375,-0.40625,-0.9375,-0.007860574500767804,0.4853276630824374,-0.00415
102849149.jpg,102.849149,1.238281,-0.328125,-0.945312,-0.008200478051775201,0.484863,-0.006642158190934255
103082474.jpg,103.082474,1.328125,-0.277344,-0.953125,-0.011383184946236198,0.4850305641577063,0.0005026924731188217
103315832.jpg,103.315832,1.398765233258223,-0.24316316670080831,-0.9576827166700785,-0.018982012492320174,0.48584,0.0013633374974400582
103549134.jpg,103.549134,1.519531,-0.1875,-0.960938,-0.009907188171493284,0.48546744622940746,0.0024546344009007044
103782482.jpg,103.782482,1.628906,-0.128906,-0.9740946526725371,-0.00046239074339548864,0.483643,0.0035078697522015036
103982472.jpg,103.982472,1.726562,-0.078125,-0.976562,0.05127341736637261,0.4867787479008806,0.017334
104215805.jpg,104.215805,1.7753158867595833,-0.030385780487802917,-0.9775761864111492,0.06489662543553978,0.486328,0.016113
104449137.jpg,104.449137,1.794014126766324,0.0,-0.9740862535326683,0.043481035224248135,0.485107,0.0010897464673366465
104682471.jpg,104.682471,1.796875,0.019531,-0.964844,0.026842370465258957,0.485352,-0.008057
104915799.jpg,104.915799,1.777344,0.027344,-0.964844,0.02002,0.484863,-0.01155309653617474
105149136.jpg,105.149136,1.769531,0.039062,-0.964844,0.015472168682107027,0.485107,-0.01048324697683946
